plot_id,year,crop_type,planting_date,harvest_yield_kg
P0500,2024,Wheat,2024-05-02,3925.34
P0501,2024,Soybeans,2024-03-30,6246.48
P0502,2024,Soybeans,2024-04-02,7094.72
P0503,2023,Corn,2024-04-28,5964.17
P0504,2024,Corn,2024-04-06,6809.18
P0505,2024,Corn,2024-05-02,7914.72
P0506,2023,Corn,2024-03-26,6728.45
P0507,2024,Soybeans,2024-04-25,5799.17
P0508,2024,Soybeans,2024-03-29,6754.11
P0509,2024,Soybeans,2024-03-30,5673.87
P0510,2024,Wheat,2024-04-24,5528.68
P0511,2024,Wheat,2024-04-18,5078.3
P0512,2024,Soybeans,2024-03-28,7376.1
P0513,2024,Rice,2024-04-05,4517.89
P0514,2024,Corn,2024-03-29,7338.84
P0515,2023,Corn,2024-04-20,6099.84
P0516,2023,Corn,2024-04-21,3820.83
P0517,2023,Soybeans,2024-04-21,5941.18
P0518,2024,Wheat,2024-03-31,2979.97
P0519,2024,Corn,2024-04-09,6250.61
P0520,2023,Rice,2024-04-24,6562.28
P0521,2024,Corn,2024-05-01,4789.17
P0522,2023,Rice,2024-05-01,5648.26
P0523,2024,Corn,2024-05-01,7844.99
P0524,2024,Corn,2024-04-29,4893.1
P0525,2024,Soybeans,2024-04-17,4229.31
P0526,2024,Corn,2024-03-31,7278.0
P0527,2024,Corn,2024-03-29,7855.1
P0528,2023,Corn,2024-04-12,5504.43
P0529,2023,Wheat,2024-04-03,6713.76
P0530,2024,Soybeans,2024-04-23,7109.77
P0531,2024,Corn,2024-04-07,4609.02
P0532,2024,Soybeans,2024-04-11,4917.63
P0533,2024,Soybeans,2024-04-26,6977.05
P0534,2024,Corn,2024-04-16,7522.02
P0535,2024,Corn,2024-03-29,6175.46
P0536,2024,Corn,2024-03-30,4444.22
P0537,2024,Corn,2024-05-01,7884.47
P0538,2023,Soybeans,2024-04-07,4862.83
P0539,2024,Corn,2024-04-28,5097.83
P0540,2023,Soybeans,2024-04-16,5910.81
P0541,2024,Soybeans,2024-04-17,7364.99
P0542,2024,Corn,2024-03-28,6524.77
P0543,2023,Soybeans,2024-04-28,5997.84
P0544,2024,Corn,2024-04-26,6055.95
P0545,2024,Rice,2024-04-15,5552.22
P0546,2023,Soybeans,2024-04-15,6169.77
P0547,2023,Wheat,2024-04-05,2464.53
P0548,2024,Soybeans,2024-05-03,5144.07
P0549,2024,Corn,2024-03-29,5789.59
P0550,2024,Soybeans,2024-03-26,4118.78
P0551,2024,Rice,2024-04-22,5963.59
P0552,2024,Soybeans,2024-04-18,5254.63
P0553,2024,Wheat,2024-04-29,7606.57
P0554,2024,Wheat,2024-04-07,7387.62
P0555,2024,Corn,2024-04-28,4941.03
P0556,2024,Corn,2024-04-05,5318.99
P0557,2023,Soybeans,2024-04-30,5411.26
P0558,2023,Corn,2024-04-11,4958.01
P0559,2024,Wheat,2024-04-29,5734.03
P0560,2024,Rice,2024-04-12,4590.06
P0561,2024,Corn,2024-05-04,4143.26
P0562,2023,Corn,2024-04-16,6247.25
P0563,2023,Wheat,2024-04-18,6255.44
P0564,2023,Corn,2024-04-13,4534.82
P0565,2023,Wheat,2024-05-01,6574.43
P0566,2024,Corn,2024-05-03,4742.11
P0567,2023,Soybeans,2024-04-15,5803.8
P0568,2024,Corn,2024-04-02,6484.41
P0569,2024,Soybeans,2024-04-22,5459.66
P0570,2023,Soybeans,2024-03-30,6045.69
P0571,2024,Soybeans,2024-04-11,4880.28
P0572,2024,Corn,2024-05-01,5264.24
P0573,2023,Soybeans,2024-04-30,5252.97
P0574,2024,Wheat,2024-04-13,4604.11
P0575,2024,Corn,2024-04-21,5287.87
P0576,2024,Corn,2024-04-28,3641.66
P0577,2023,Corn,2024-04-05,4910.62
P0578,2024,Soybeans,2024-04-06,5158.15
P0579,2024,Soybeans,2024-04-15,5192.58
P0580,2023,Soybeans,2024-04-05,5210.2
P0581,2024,Corn,2024-05-03,5425.88
P0582,2024,Corn,2024-04-22,6075.33
P0583,2024,Soybeans,2024-03-30,6549.42
P0584,2023,Soybeans,2024-04-11,4720.28
P0585,2024,Rice,2024-04-14,4056.16
P0586,2023,Corn,2024-04-06,4249.55
P0587,2023,Soybeans,2024-03-31,4915.36
P0588,2023,Corn,2024-04-11,5077.69
P0589,2023,Corn,2024-04-13,4576.0
P0590,2023,Soybeans,2024-04-20,3944.66
P0591,2023,Soybeans,2024-04-26,4952.66
P0592,2024,Rice,2024-03-31,5717.71
P0593,2023,Corn,2024-04-30,6214.04
P0594,2023,Corn,2024-05-02,4831.09
P0595,2024,Soybeans,2024-04-05,5004.4
P0596,2024,Soybeans,2024-04-27,4387.96
P0597,2024,Corn,2024-04-18,5462.27
P0598,2023,Corn,2024-04-17,4481.89
P0599,2023,Corn,2024-04-09,6187.75
P0600,2023,Wheat,2024-04-21,3356.96
P0601,2023,Corn,2024-04-05,5068.44
P0602,2023,Corn,2024-04-11,5861.33
P0603,2023,Corn,2024-04-08,5720.6
P0604,2023,Corn,2024-04-21,8731.64
P0605,2023,Corn,2024-04-12,5919.76
P0606,2024,Soybeans,2024-04-22,4295.13
P0607,2023,Corn,2024-03-29,5385.44
P0608,2023,Wheat,2024-04-01,3368.5
P0609,2024,Corn,2024-04-29,5403.28
P0610,2024,Soybeans,2024-04-03,4500.33
P0611,2023,Wheat,2024-04-02,6598.47
P0612,2024,Soybeans,2024-04-11,4840.55
P0613,2024,Soybeans,2024-04-11,5359.88
P0614,2023,Corn,2024-04-27,4737.33
P0615,2024,Corn,2024-04-26,7586.62
P0616,2024,Soybeans,2024-04-02,5114.51
P0617,2023,Rice,2024-04-13,7699.07
P0618,2023,Soybeans,2024-05-02,6476.98
P0619,2024,Soybeans,2024-03-28,6078.48
P0620,2024,Soybeans,2024-03-30,5942.48
P0621,2023,Soybeans,2024-04-07,5972.56
P0622,2023,Corn,2024-04-25,3186.79
P0623,2023,Soybeans,2024-04-10,5165.34
P0624,2024,Rice,2024-04-26,6514.19
P0625,2024,Corn,2024-04-16,5441.32
P0626,2023,Soybeans,2024-04-23,3813.77
P0627,2024,Corn,2024-04-16,5437.11
P0628,2024,Soybeans,2024-03-28,7544.93
P0629,2023,Corn,2024-04-04,6996.27
P0630,2023,Soybeans,2024-04-15,5425.6
P0631,2024,Wheat,2024-04-10,6641.74
P0632,2024,Corn,2024-04-06,5060.19
P0633,2024,Soybeans,2024-03-27,3455.35
P0634,2024,Wheat,2024-04-18,4390.64
P0635,2023,Rice,2024-04-29,7375.47
P0636,2024,Corn,2024-04-24,5171.21
P0637,2024,Corn,2024-04-24,5207.94
P0638,2023,Corn,2024-04-29,5140.19
P0639,2023,Rice,2024-04-13,7784.96
P0640,2023,Rice,2024-04-02,7451.15
P0641,2023,Soybeans,2024-04-20,8162.54
P0642,2023,Wheat,2024-05-04,5309.15
P0643,2023,Soybeans,2024-04-01,5854.75
P0644,2023,Soybeans,2024-04-24,3680.03
P0645,2023,Corn,2024-04-01,7272.32
P0646,2024,Wheat,2024-03-28,4098.66
P0647,2024,Corn,2024-03-26,5760.13
P0648,2024,Wheat,2024-04-30,4183.24
P0649,2024,Wheat,2024-04-19,4793.36
P0650,2024,Soybeans,2024-05-01,4495.29
P0651,2023,Corn,2024-03-26,4770.55
P0652,2024,Corn,2024-04-09,4853.05
P0653,2024,Corn,2024-05-01,4842.08
P0654,2024,Corn,2024-04-07,6500.0
P0655,2024,Corn,2024-05-04,4174.16
P0656,2023,Rice,2024-04-02,5764.65
P0657,2023,Soybeans,2024-03-30,6961.55
P0658,2023,Corn,2024-04-03,4884.16
P0659,2024,Corn,2024-03-26,4638.5
P0660,2024,Corn,2024-04-30,5223.37
P0661,2023,Soybeans,2024-04-29,6915.67
P0662,2024,Soybeans,2024-03-27,5732.93
P0663,2024,Rice,2024-05-04,4862.54
P0664,2023,Soybeans,2024-04-17,6080.65
P0665,2023,Rice,2024-04-03,4177.25
P0666,2023,Wheat,2024-04-28,6317.63
P0667,2023,Corn,2024-04-08,5990.33
P0668,2023,Rice,2024-03-29,5130.63
P0669,2023,Corn,2024-04-24,4493.7
P0670,2023,Wheat,2024-04-25,4435.98
P0671,2023,Corn,2024-05-02,6141.78
P0672,2024,Wheat,2024-04-05,6974.78
P0673,2023,Wheat,2024-04-29,4735.23
P0674,2024,Wheat,2024-04-02,6050.06
P0675,2024,Wheat,2024-03-28,2995.57
P0676,2024,Corn,2024-04-08,4798.46
P0677,2023,Corn,2024-04-07,5462.73
P0678,2023,Corn,2024-04-26,4408.38
P0679,2024,Corn,2024-04-28,4376.19
P0680,2024,Soybeans,2024-04-13,4698.66
P0681,2024,Corn,2024-05-02,5850.63
P0682,2023,Rice,2024-04-10,5275.21
P0683,2023,Soybeans,2024-03-27,2814.12
P0684,2024,Wheat,2024-05-04,2955.16
P0685,2024,Corn,2024-04-11,4771.76
P0686,2024,Wheat,2024-04-28,6049.22
P0687,2024,Rice,2024-04-10,2202.99
P0688,2023,Soybeans,2024-05-02,4900.32
P0689,2024,Soybeans,2024-03-27,4868.5
P0690,2023,Wheat,2024-03-27,7166.01
P0691,2023,Corn,2024-04-20,5037.97
P0692,2024,Soybeans,2024-04-07,5959.59
P0693,2024,Corn,2024-04-25,5669.51
P0694,2023,Corn,2024-04-28,2943.32
P0695,2023,Corn,2024-05-03,6421.85
P0696,2024,Corn,2024-03-28,5758.48
P0697,2023,Corn,2024-04-02,6109.92
P0698,2024,Corn,2024-04-17,9000.0
P0699,2023,Rice,2024-04-08,2999.06
P0700,2024,Soybeans,2024-04-21,7569.64
P0701,2024,Rice,2024-04-23,5155.06
P0702,2023,Corn,2024-05-03,5844.79
P0703,2023,Corn,2024-05-03,5445.39
P0704,2023,Soybeans,2024-03-26,4990.92
P0705,2023,Corn,2024-04-11,4816.2
P0706,2024,Corn,2024-04-24,5895.41
P0707,2023,Soybeans,2024-04-07,3679.39
P0708,2024,Corn,2024-04-15,6400.7
P0709,2023,Soybeans,2024-04-13,5000.57
P0710,2024,Soybeans,2024-04-13,4143.92
P0711,2024,Corn,2024-04-19,4959.98
P0712,2024,Corn,2024-04-16,7008.58
P0713,2024,Wheat,2024-04-25,4857.6
P0714,2024,Soybeans,2024-04-11,5930.14
P0715,2023,Corn,2024-04-17,4622.85
P0716,2024,Rice,2024-04-26,6409.51
P0717,2024,Corn,2024-04-04,6322.61
P0718,2024,Soybeans,2024-04-04,7718.33
P0719,2023,Rice,2024-04-30,5289.32
P0720,2024,Corn,2024-04-02,6302.39
P0721,2024,Corn,2024-04-14,5617.68
P0722,2023,Corn,2024-04-26,7055.05
P0723,2023,Corn,2024-04-08,4637.4
P0724,2024,Corn,2024-04-22,6394.01
P0725,2024,Soybeans,2024-04-18,5266.36
P0726,2024,Corn,2024-04-09,5422.97
P0727,2023,Soybeans,2024-04-16,5610.1
P0728,2024,Rice,2024-04-24,5802.69
P0729,2023,Wheat,2024-03-29,5360.53
P0730,2023,Soybeans,2024-04-07,5757.66
P0731,2023,Corn,2024-04-17,7393.74
P0732,2024,Soybeans,2024-04-02,6682.54
P0733,2024,Soybeans,2024-04-12,6542.99
P0734,2024,Corn,2024-04-06,4953.35
P0735,2023,Corn,2024-04-25,4432.91
P0736,2024,Wheat,2024-04-08,6646.36
P0737,2023,Corn,2024-04-28,6551.26
P0738,2024,Corn,2024-04-12,7267.2
P0739,2024,Corn,2024-04-28,4775.22
P0740,2023,Corn,2024-04-05,5224.54
P0741,2024,Wheat,2024-04-06,3532.62
P0742,2023,Soybeans,2024-04-09,5029.03
P0743,2024,Wheat,2024-04-25,6695.88
P0744,2024,Corn,2024-04-23,4940.21
P0745,2023,Corn,2024-04-20,6268.58
P0746,2024,Soybeans,2024-04-12,5271.4
P0747,2023,Corn,2024-04-26,5888.87
P0748,2024,Corn,2024-04-16,4122.77
P0749,2024,Wheat,2024-05-02,5602.25
P0750,2024,Corn,2024-04-11,1910.64
P0751,2023,Soybeans,2024-04-17,5275.72
P0752,2024,Corn,2024-04-18,3543.43
P0753,2024,Corn,2024-04-02,6947.19
P0754,2023,Corn,2024-03-31,6432.89
P0755,2023,Rice,2024-03-30,6060.01
P0756,2024,Wheat,2024-04-23,7325.21
P0757,2024,Rice,2024-04-22,4361.3
P0758,2024,Soybeans,2024-04-05,7596.84
P0759,2024,Corn,2024-03-26,6618.63
P0760,2024,Soybeans,2024-04-13,5216.13
P0761,2023,Soybeans,2024-04-03,6862.74
P0762,2023,Wheat,2024-04-21,4172.45
P0763,2023,Corn,2024-04-28,4510.58
P0764,2024,Soybeans,2024-03-29,4769.69
P0765,2023,Corn,2024-04-30,4865.23
P0766,2024,Corn,2024-04-12,4232.13
P0767,2024,Soybeans,2024-04-09,6967.7
P0768,2024,Soybeans,2024-04-07,5189.37
P0769,2023,Corn,2024-04-13,5923.01
P0770,2024,Corn,2024-03-31,4815.58
P0771,2023,Soybeans,2024-04-06,3315.28
P0772,2024,Wheat,2024-05-01,5824.07
P0773,2023,Wheat,2024-04-11,3205.29
P0774,2023,Rice,2024-04-17,5417.64
P0775,2024,Wheat,2024-04-20,3858.02
P0776,2023,Corn,2024-04-23,7884.73
P0777,2023,Soybeans,2024-04-27,6593.64
P0778,2024,Corn,2024-04-21,5626.9
P0779,2024,Corn,2024-04-19,7016.45
P0780,2024,Wheat,2024-04-04,4484.42
P0781,2024,Corn,2024-04-17,6152.18
P0782,2024,Rice,2024-04-15,5739.77
P0783,2023,Soybeans,2024-04-15,5816.82
P0784,2023,Soybeans,2024-04-07,7026.82
P0785,2023,Soybeans,2024-05-01,6378.99
P0786,2024,Wheat,2024-04-27,5846.47
P0787,2024,Soybeans,2024-04-18,3514.14
P0788,2024,Soybeans,2024-04-05,4347.94
P0789,2024,Corn,2024-04-11,5352.75
P0790,2024,Soybeans,2024-03-29,5612.05
P0791,2023,Corn,2024-04-19,4143.76
P0792,2024,Soybeans,2024-04-24,8394.01
P0793,2024,Soybeans,2024-04-03,7319.67
P0794,2024,Soybeans,2024-04-15,6222.54
P0795,2023,Corn,2024-04-14,5586.44
P0796,2024,Corn,2024-04-13,5245.35
P0797,2024,Soybeans,2024-04-13,4357.7
P0798,2024,Corn,2024-04-06,5592.98
P0799,2024,Corn,2024-05-01,5809.3
P0800,2024,Corn,2024-04-11,4009.89
P0801,2024,Rice,2024-05-01,5901.01
P0802,2023,Soybeans,2024-05-03,5313.69
P0803,2024,Corn,2024-04-22,3210.63
P0804,2024,Corn,2024-04-29,4467.54
P0805,2024,Corn,2024-04-12,5003.67
P0806,2024,Wheat,2024-04-08,7765.23
P0807,2024,Soybeans,2024-04-29,6167.86
P0808,2024,Corn,2024-04-01,3897.42
P0809,2024,Corn,2024-04-07,6083.24
P0810,2023,Corn,2024-04-12,3643.24
P0811,2024,Soybeans,2024-05-01,6799.23
P0812,2024,Wheat,2024-04-07,4934.65
P0813,2023,Corn,2024-04-30,5387.64
P0814,2024,Corn,2024-04-25,7090.96
P0815,2024,Corn,2024-03-27,3955.4
P0816,2024,Rice,2024-04-10,3823.46
P0817,2024,Corn,2024-04-03,4799.68
P0818,2023,Wheat,2024-04-03,6746.05
P0819,2023,Soybeans,2024-05-02,3676.78
P0820,2023,Corn,2024-04-05,2101.41
P0821,2024,Corn,2024-04-16,4958.61
P0822,2023,Corn,2024-04-27,6162.09
P0823,2023,Soybeans,2024-04-30,6940.31
P0824,2023,Wheat,2024-04-17,4944.21
P0825,2024,Soybeans,2024-04-28,5006.29
P0826,2024,Soybeans,2024-04-03,6884.68
P0827,2023,Corn,2024-04-18,3256.31
P0828,2023,Rice,2024-04-02,5033.78
P0829,2024,Wheat,2024-04-01,5728.51
P0830,2024,Corn,2024-04-30,6039.06
P0831,2023,Rice,2024-04-12,4888.23
P0832,2024,Soybeans,2024-03-28,5541.33
P0833,2023,Soybeans,2024-04-22,2514.01
P0834,2023,Soybeans,2024-03-31,4710.1
P0835,2024,Wheat,2024-04-15,6044.21
P0836,2024,Soybeans,2024-04-22,4321.25
P0837,2024,Corn,2024-05-04,5570.78
P0838,2023,Corn,2024-03-26,6036.25
P0839,2024,Rice,2024-04-30,5088.94
P0840,2024,Corn,2024-04-15,5704.56
P0841,2023,Corn,2024-04-29,4344.72
P0842,2024,Corn,2024-04-07,5252.07
P0843,2023,Corn,2024-04-04,6232.26
P0844,2024,Soybeans,2024-04-04,5688.37
P0845,2023,Rice,2024-04-07,4796.16
P0846,2024,Corn,2024-05-01,5769.06
P0847,2023,Corn,2024-05-02,6357.53
P0848,2024,Corn,2024-04-18,3040.07
P0849,2024,Wheat,2024-03-27,6890.89
P0850,2024,Soybeans,2024-04-16,5096.49
P0851,2023,Corn,2024-04-11,6010.59
P0852,2024,Wheat,2024-04-30,6936.7
P0853,2023,Wheat,2024-04-08,3853.99
P0854,2024,Wheat,2024-04-04,4648.67
P0855,2023,Rice,2024-04-29,5153.74
P0856,2023,Corn,2024-04-19,4559.5
P0857,2023,Wheat,2024-03-28,7581.92
P0858,2024,Soybeans,2024-05-02,4471.87
P0859,2024,Wheat,2024-04-11,4833.34
P0860,2023,Soybeans,2024-04-06,5745.27
P0861,2024,Wheat,2024-04-18,4057.42
P0862,2024,Soybeans,2024-04-23,5025.18
P0863,2024,Corn,2024-04-19,5880.94
P0864,2024,Soybeans,2024-04-30,5100.57
P0865,2024,Rice,2024-04-20,5387.94
P0866,2024,Rice,2024-05-02,4864.8
P0867,2023,Corn,2024-03-26,3682.64
P0868,2023,Corn,2024-04-14,5885.91
P0869,2024,Corn,2024-04-22,7605.92
P0870,2024,Soybeans,2024-04-10,5522.08
P0871,2023,Wheat,2024-04-11,5770.32
P0872,2023,Corn,2024-05-04,6331.27
P0873,2024,Soybeans,2024-04-22,3976.8
P0874,2024,Wheat,2024-04-06,7543.02
P0875,2023,Soybeans,2024-04-21,5742.79
P0876,2023,Soybeans,2024-04-24,7458.23
P0877,2024,Soybeans,2024-04-28,4620.36
P0878,2024,Soybeans,2024-05-01,7681.67
P0879,2023,Corn,2024-03-31,6430.19
P0880,2023,Soybeans,2024-04-01,6163.65
P0881,2023,Soybeans,2024-04-26,5780.83
P0882,2024,Wheat,2024-04-26,5201.77
P0883,2023,Soybeans,2024-04-19,6940.64
P0884,2023,Wheat,2024-04-27,5668.43
P0885,2024,Corn,2024-04-01,3139.52
P0886,2023,Soybeans,2024-04-06,4159.38
P0887,2024,Corn,2024-04-10,5276.99
P0888,2023,Corn,2024-04-10,5872.0
P0889,2023,Soybeans,2024-04-30,5432.09
P0890,2023,Rice,2024-04-07,6962.76
P0891,2024,Corn,2024-04-01,3158.68
P0892,2024,Corn,2024-04-30,5672.31
P0893,2024,Wheat,2024-04-03,3318.42
P0894,2023,Corn,2024-04-26,6411.65
P0895,2024,Soybeans,2024-04-05,5386.65
P0896,2023,Soybeans,2024-04-02,6003.53
P0897,2023,Soybeans,2024-04-27,4463.34
P0898,2024,Corn,2024-04-17,7035.36
P0899,2023,Corn,2024-04-19,6750.07
P0900,2023,Wheat,2024-04-02,6200.25
P0901,2023,Soybeans,2024-04-16,5344.58
P0902,2023,Corn,2024-03-29,6195.83
P0903,2023,Wheat,2024-05-04,4651.73
P0904,2024,Corn,2024-03-28,6526.67
P0905,2024,Soybeans,2024-04-23,7479.38
P0906,2024,Corn,2024-04-23,6784.73
P0907,2024,Rice,2024-04-28,4624.48
P0908,2023,Corn,2024-04-28,5933.7
P0909,2023,Corn,2024-04-22,3948.23
P0910,2023,Corn,2024-04-07,6186.87
P0911,2024,Corn,2024-04-09,6040.72
P0912,2023,Wheat,2024-04-17,3256.22
P0913,2024,Rice,2024-04-20,4105.86
P0914,2024,Corn,2024-03-29,5160.23
P0915,2024,Corn,2024-04-20,5138.97
P0916,2024,Soybeans,2024-05-04,4048.63
P0917,2023,Wheat,2024-04-03,5966.77
P0918,2024,Soybeans,2024-03-30,5801.77
P0919,2024,Corn,2024-04-26,5266.88
P0920,2023,Corn,2024-04-14,4593.05
P0921,2024,Soybeans,2024-04-05,6758.45
P0922,2024,Corn,2024-04-09,7486.49
P0923,2024,Soybeans,2024-04-26,4919.73
P0924,2024,Corn,2024-04-22,4765.4
P0925,2024,Wheat,2024-04-16,6089.45
P0926,2023,Corn,2024-04-11,5070.36
P0927,2023,Soybeans,2024-04-20,5332.72
P0928,2024,Soybeans,2024-04-01,6387.58
P0929,2024,Soybeans,2024-04-20,3208.77
P0930,2023,Corn,2024-04-19,7081.96
P0931,2023,Soybeans,2024-04-04,5587.22
P0932,2024,Soybeans,2024-04-13,5006.21
P0933,2024,Soybeans,2024-04-05,5392.92
P0934,2024,Soybeans,2024-04-07,5454.92
P0935,2023,Soybeans,2024-04-02,3422.56
P0936,2023,Wheat,2024-05-04,7293.93
P0937,2023,Corn,2024-03-29,5549.59
P0938,2024,Wheat,2024-04-25,6031.6
P0939,2023,Soybeans,2024-04-22,6641.86
P0940,2024,Corn,2024-04-05,4274.61
P0941,2023,Corn,2024-03-26,6068.17
P0942,2024,Corn,2024-05-02,5178.83
P0943,2024,Wheat,2024-04-18,6516.12
P0944,2024,Soybeans,2024-04-25,2947.33
P0945,2023,Wheat,2024-04-20,5381.09
P0946,2023,Soybeans,2024-03-30,4776.62
P0947,2023,Corn,2024-04-14,6018.72
P0948,2024,Corn,2024-04-05,6064.05
P0949,2024,Corn,2024-04-27,4650.85
P0950,2024,Corn,2024-05-02,4645.39
P0951,2024,Corn,2024-04-21,5367.2
P0952,2024,Corn,2024-04-28,4424.03
P0953,2023,Soybeans,2024-04-09,6510.38
P0954,2024,Soybeans,2024-04-26,5056.95
P0955,2024,Rice,2024-04-15,2011.61
P0956,2023,Rice,2024-03-30,5050.21
P0957,2024,Soybeans,2024-03-31,4253.75
P0958,2023,Corn,2024-05-02,3542.47
P0959,2023,Soybeans,2024-04-16,4015.09
P0960,2024,Wheat,2024-04-12,5631.29
P0961,2023,Corn,2024-04-08,7094.37
P0962,2024,Corn,2024-04-04,5875.82
P0963,2023,Wheat,2024-04-07,4772.2
P0964,2023,Corn,2024-04-25,6047.09
P0965,2023,Soybeans,2024-04-24,4949.09
P0966,2023,Soybeans,2024-03-28,4666.48
P0967,2024,Corn,2024-04-24,4114.76
P0968,2023,Corn,2024-03-31,3397.81
P0969,2024,Corn,2024-04-23,5032.09
P0970,2024,Corn,2024-04-02,5689.66
P0971,2024,Corn,2024-04-27,5384.05
P0972,2024,Wheat,2024-04-11,5000.84
P0973,2024,Corn,2024-04-05,4365.1
P0974,2023,Soybeans,2024-04-07,6229.9
P0975,2023,Corn,2024-04-05,3919.44
P0976,2023,Rice,2024-04-25,6431.23
P0977,2024,Corn,2024-04-22,4297.34
P0978,2023,Corn,2024-03-31,4597.08
P0979,2024,Wheat,2024-04-10,3739.86
P0980,2024,Wheat,2024-03-29,4898.32
P0981,2023,Corn,2024-04-29,6670.37
P0982,2024,Wheat,2024-04-20,6118.75
P0983,2023,Soybeans,2024-04-06,6674.11
P0984,2023,Soybeans,2024-04-05,6126.57
P0985,2024,Corn,2024-05-01,4175.6
P0986,2024,Corn,2024-04-19,5103.05
P0987,2024,Soybeans,2024-04-12,4563.76
P0988,2024,Soybeans,2024-04-13,7096.69
P0989,2023,Corn,2024-04-17,4063.85
P0990,2024,Soybeans,2024-05-02,6572.44
P0991,2024,Wheat,2024-04-12,6571.54
P0992,2024,Corn,2024-04-20,7695.54
P0993,2023,Soybeans,2024-03-31,5008.38
P0994,2024,Corn,2024-03-29,6354.79
P0995,2023,Wheat,2024-04-23,8237.98
P0996,2023,Soybeans,2024-04-28,4758.83
P0997,2024,Rice,2024-04-11,3657.95
P0998,2023,Corn,2024-04-10,3243.99
P0999,2024,Corn,2024-03-27,6355.25
P1000,2024,Corn,2024-04-28,3240.22
